Ingredient #1,Ingredient #2,"Combi Boost",known?
Watermelon,Vanilla,2,0
Watermelon,Vinegar,-1,0
Watermelon,Wasabi,-2,0
Algae,Beans,3,0
Algae,BellPepper,1,0
Algae,Cabbage,2,0
Algae,Corn,1,0
Algae,Cucumber,2,0
Algae,Eggplant,2,0
Algae,Flour,2,0
Algae,GreenOnion,1,0
Algae,Ice,-2,0
Algae,Mandragora,-3,0
Algae,Oil,2,0
Algae,Rice,3,0
Algae,Tea,1,0
Algae,Wheat,-1,0
Algae,Yeast,-2,0
Asparagus,Beef,2,0
Asparagus,Butter,3,0
Asparagus,Carp,1,0
Asparagus,Cheese,2,0
Asparagus,Chicken,3,0
Asparagus,Garlic,3,0
Asparagus,Lamb,3,0
Asparagus,Lobster,2,0
Asparagus,Mandragora,-3,0
Asparagus,Mushroom,2,0
Asparagus,Nuts,3,0
Asparagus,Potato,2,0
Asparagus,Salmon,2,0
Asparagus,Salt,2,0
Beans,Algae,3,0
Beans,Avocado,3,0
Beans,Beef,1,0
Beans,BellPepper,2,0
Beans,Broccoli,2,0
Beans,Butter,3,0
Beans,Cheese,3,0
Beans,Corn,2,0
Beans,Dill,2,0
Beans,Garlic,2,0
Beans,Lemon,2,0
Beans,Lime,2,0
Beans,Mandragora,-3,0
Beans,Oil,1,1
Beans,Onion,2,0
Beans,Paprika,1,0
Beans,Pepper,2,1
Beans,RedPepper,3,0
Beans,Rice,2,1
Beans,Salt,2,1
Beans,Tomato,3,1
Beans,Vanilla,1,0
Beans,Vinegar,2,0
Beans,Water,2,1
Beet,Butter,2,0
Beet,Cheese,2,0
Beet,Duck,2,0
Beet,Honey,2,0
Beet,Mandragora,-3,0
Beet,Nuts,2,0
Beet,Oil,1,0
Beet,Salad,3,0
Beet,Vanilla,1,0
BellPepper,Algae,1,0
BellPepper,Avocado,2,0
BellPepper,Beans,2,0
BellPepper,Cheese,2,0
BellPepper,Coffee,-4,0
BellPepper,Corn,1,0
BellPepper,Garlic,2,0
BellPepper,Mandragora,-3,0
BellPepper,Mushroom,1,0
BellPepper,Onion,5,0
BellPepper,Rice,4,0
BellPepper,Salt,1,0
BellPepper,Tea,-4,0
BellPepper,Tomato,2,0
BellPepper,Yogurt,-5,0
Broccoli,Avocado,2,0
Broccoli,Beans,2,0
Broccoli,Beef,3,0
Broccoli,Carp,2,0
Broccoli,Carrot,6,0
Broccoli,Cheese,1,0
Broccoli,Chicken,4,0
Broccoli,Coffee,-4,0
Broccoli,Garlic,3,0
Broccoli,Ginger,3,0
Broccoli,GrapesGreen,-3,0
Broccoli,GrapesRed,-3,0
Broccoli,Lamb,2,0
Broccoli,Lemon,2,0
Broccoli,Lime,2,0
Broccoli,Lobster,2,0
Broccoli,Makarel,2,0
Broccoli,Mandragora,-3,0
Broccoli,Meat,2,0
Broccoli,Mushroom,5,0
Broccoli,Onion,2,0
Broccoli,Pepper,1,0
Broccoli,Pork,2,0
Broccoli,Rice,2,0
Broccoli,Salad,2,0
Broccoli,Salmon,3,0
Broccoli,Salt,1,0
Broccoli,Shrimp,3,0
Broccoli,Tea,-4,0
Broccoli,Tuna,2,0
Broccoli,Turkey,2,0
Cabbage,Algae,2,0
Cabbage,Anise,2,0
Cabbage,Basil,1,0
Cabbage,Beef,1,0
Cabbage,Cardamon,2,0
Cabbage,Carrot,1,0
Cabbage,Chicken,1,0
Cabbage,Coriander,1,0
Cabbage,Curcuma,2,0
Cabbage,Dill,2,0
Cabbage,Duck,3,0
Cabbage,Eggplant,2,0
Cabbage,Ginger,1,0
Cabbage,Lamb,1,0
Cabbage,Lemongrass,1,0
Cabbage,Mandragora,-3,0
Cabbage,Meat,1,0
Cabbage,Nutmeg,2,0
Cabbage,Paprika,2,0
Cabbage,Pork,1,0
Cabbage,Potato,2,0
Cabbage,Salt,1,0
Carrot,Bones,2,0
Carrot,Broccoli,6,0
Carrot,Cabbage,1,0
Carrot,Chicken,2,1
Carrot,Coriander,1,0
Carrot,Duck,2,0
Carrot,FuguFish,2,0
Carrot,Garlic,2,0
Carrot,Ginger,4,0
Carrot,GreenOnion,1,0
Carrot,Hop,3,0
Carrot,Lamb,4,0
Carrot,Lemon,1,0
Carrot,Mandragora,-3,0
Carrot,Mushroom,2,0
Carrot,Nori,3,1
Carrot,Oil,2,1
Carrot,Onion,3,0
Carrot,Peas,5,0
Carrot,Potato,1,0
Carrot,Rice,2,1
Carrot,Salad,4,0
Carrot,Zucchini,2,0
Clover,Ice,5,0
Clover,Salad,8,0
Clover,Vinegar,5,0
Corn,Algae,1,0
Corn,Avocado,2,0
Corn,Beans,2,0
Corn,Beef,1,0
Corn,BellPepper,1,0
Corn,Butter,8,0
Corn,Cheese,1,0
Corn,Cream,2,0
Corn,Lobster,2,0
Corn,Mandragora,-3,0
Corn,Salad,2,0
Corn,Tomato,2,0
Corn,Vinegar,2,0
Corn,Zucchini,2,0
Cucumber,Algae,2,0
Cucumber,Avocado,2,0
Cucumber,Chicken,2,0
Cucumber,Coriander,3,0
Cucumber,Dill,5,0
Cucumber,Ice,2,0
Cucumber,Mandragora,-3,0
Cucumber,Pepper,3,0
Cucumber,Salad,4,0
Cucumber,Tomato,2,0
Cucumber,Tuna,2,0
Cucumber,Yogurt,2,0
Eggplant,Algae,2,0
Eggplant,Beef,1,0
Eggplant,Butter,2,0
Eggplant,Cabbage,2,0
Eggplant,Cheese,3,0
Eggplant,Dill,2,0
Eggplant,Egg,2,0
Eggplant,Garlic,2,0
Eggplant,Mandragora,-3,0
Eggplant,Meat,1,0
Eggplant,Mushroom,5,0
Eggplant,Nuts,2,0
Eggplant,Onion,2,0
Eggplant,Potato,1,0
Eggplant,Rice,1,0
Eggplant,Salad,2,0
Eggplant,Salt,2,0
Eggplant,Tuna,2,0
Eggplant,Zucchini,2,0
Garlic,Asparagus,3,0
Garlic,Avocado,1,0
Garlic,Beans,2,0
Garlic,Beef,1,0
Garlic,BellPepper,2,0
Garlic,Blueberries,-1,0
Garlic,Bones,1,0
Garlic,Broccoli,3,0
Garlic,Butter,2,0
Garlic,Carp,1,0
Garlic,Carrot,2,0
Garlic,Cherry,-1,0
Garlic,Chicken,1,0
Garlic,Eel,1,0
Garlic,Eggplant,2,0
Garlic,Ginger,2,0
Garlic,GrapesGreen,-1,0
Garlic,GrapesRed,-1,0
Garlic,Hop,2,0
Garlic,Jerky,2,0
Garlic,Kiwi,-1,0
Garlic,Lamb,2,0
Garlic,Lemon,3,0
Garlic,Lime,3,0
Garlic,Lobster,2,0
Garlic,Makarel,2,0
Garlic,Mandragora,-3,0
Garlic,Mango,-1,0
Garlic,Melon,-2,0
Garlic,Mushroom,2,0
Garlic,Octopus,1,0
Garlic,Oil,1,0
Garlic,Onion,4,0
Garlic,Orange,-1,0
Garlic,Oysters,2,0
Garlic,Papaya,-1,0
Garlic,Peach,-1,0
Garlic,Pear,-1,0
Garlic,Pineapple,-1,0
Garlic,Piranha,2,0
Garlic,Plums,-1,0
Garlic,Pomegranate,-1,0
Garlic,Potato,2,0
Garlic,Rice,1,0
Garlic,Salt,1,0
Garlic,Shrimp,4,0
Garlic,Strawberry,-1,0
Garlic,Tomato,1,0
Garlic,Watermelon,-2,0
Garlic,Yogurt,-3,0
GreenOnion,Algae,1,0
GreenOnion,Banana,-1,0
GreenOnion,Beef,1,0
GreenOnion,Carp,1,0
GreenOnion,Carrot,1,0
GreenOnion,Cheese,-2,0
GreenOnion,Chicken,2,0
GreenOnion,Coffee,-2,0
GreenOnion,Egg,1,0
GreenOnion,Ginger,4,0
GreenOnion,Lamb,3,0
GreenOnion,Lemongrass,2,0
GreenOnion,Lobster,1,0
GreenOnion,Makarel,1,0
GreenOnion,Malt,-1,0
GreenOnion,Mandragora,-3,0
GreenOnion,Mayonnaise,-2,0
GreenOnion,Meat,2,0
GreenOnion,Milk,-2,0
GreenOnion,Mushroom,2,0
GreenOnion,Octopus,1,0
GreenOnion,Oysters,1,0
GreenOnion,Piranha,1,0
GreenOnion,Pork,3,0
GreenOnion,Rice,3,0
GreenOnion,Salad,1,0
GreenOnion,Shrimp,3,0
GreenOnion,Tea,-2,0
GreenOnion,Turkey,1,0
Mandragora,Algae,-3,0
Mandragora,Anise,-3,0
Mandragora,Apple,-3,0
Mandragora,Asparagus,-3,0
Mandragora,Avocado,-3,0
Mandragora,BakingPowder,-3,0
Mandragora,Banana,-3,0
Mandragora,Basil,-3,0
Mandragora,Beans,-3,0
Mandragora,Beef,-3,0
Mandragora,Beet,-3,0
Mandragora,BellPepper,-3,0
Mandragora,Blackthorn,-3,0
Mandragora,Blueberries,-3,0
Mandragora,Bones,66,0
Mandragora,Broccoli,-3,0
Mandragora,Butter,-3,0
Mandragora,Cabbage,-3,0
Mandragora,Cardamon,-3,0
Mandragora,Carp,-3,0
Mandragora,Carrot,-3,0
Mandragora,Caviar,-3,0
Mandragora,Celery,-3,0
Mandragora,Cheese,-3,0
Mandragora,Cherry,-3,0
Mandragora,Chicken,-3,0
Mandragora,Cinnamon,-3,0
Mandragora,Cocoa,-3,0
Mandragora,Coconut,-3,0
Mandragora,CoconutMilk,-3,0
Mandragora,Coffee,-3,0
Mandragora,Coriander,-3,0
Mandragora,Corn,-3,0
Mandragora,Cream,-3,0
Mandragora,Cucumber,-3,0
Mandragora,Curcuma,-3,0
Mandragora,Dill,-3,0
Mandragora,Duck,-3,0
Mandragora,Eel,-3,0
Mandragora,Egg,-3,0
Mandragora,Eggplant,-3,0
Mandragora,Eye,66,0
Mandragora,FishBone,66,0
Mandragora,Flour,-3,0
Mandragora,Garlic,-3,0
Mandragora,Ginger,-3,0
Mandragora,Gooseberry,-3,0
Mandragora,GrapesGreen,-3,0
Mandragora,GrapesRed,-3,0
Mandragora,GreenOnion,-3,0
Mandragora,Honey,-3,0
Mandragora,Hop,-3,0
Mandragora,Ice,-3,0
Mandragora,Jerky,-3,0
Mandragora,Kiwi,-3,0
Mandragora,Lamb,-3,0
Mandragora,Lemon,-3,0
Mandragora,Lemongrass,-3,0
Mandragora,Lime,-3,0
Mandragora,Lobster,-3,0
Mandragora,Makarel,-3,0
Mandragora,Malt,-3,0
Mandragora,Mango,-3,0
Mandragora,Mayonnaise,-3,0
Mandragora,Meat,-3,0
Mandragora,Melon,-3,0
Mandragora,Milk,-3,0
Mandragora,Mushroom,-3,0
Mandragora,Nori,-3,0
Mandragora,Nutmeg,-3,0
Mandragora,Nuts,-3,0
Mandragora,Octopus,-3,0
Mandragora,Oil,-3,0
Mandragora,Onion,3,0
Mandragora,Orange,-3,0
Mandragora,Oysters,-3,0
Mandragora,Papaya,-3,0
Mandragora,Paprika,-3,0
Mandragora,Peach,-3,0
Mandragora,Pear,-3,0
Mandragora,Peas,-3,0
Mandragora,Pepper,-3,0
Mandragora,Pineapple,-3,0
Mandragora,Piranha,66,0
Mandragora,Plums,-3,0
Mandragora,Pomegranate,-3,0
Mandragora,Pork,-3,0
Mandragora,Potato,-3,0
Mandragora,Pumpkin,-3,0
Mandragora,Raddish,-3,0
Mandragora,Rice,-3,0
Mandragora,Saffron,-3,0
Mandragora,Salad,-3,0
Mandragora,Salmon,-3,0
Mandragora,Sausage,-3,0
Mandragora,Shrimp,-3,0
Mandragora,Strawberry,-3,0
Mandragora,Sugar,-3,0
Mandragora,Tea,-3,0
Mandragora,Tomato,-3,0
Mandragora,TonkaBean,-3,0
Mandragora,Tuna,-3,0
Mandragora,Turkey,-3,0
Mandragora,Vanilla,-3,0
Mandragora,Vinegar,-3,0
Mandragora,Wasabi,-3,0
Mandragora,Watermelon,-3,0
Mandragora,Wheat,-3,0
Mandragora,Yeast,-3,0
Mandragora,Yogurt,-3,0
Mandragora,Zucchini,-3,0
Mushroom,Asparagus,2,0
Mushroom,Beef,3,0
Mushroom,BellPepper,1,0
Mushroom,Broccoli,5,0
Mushroom,Butter,3,0
Mushroom,Carrot,2,0
Mushroom,Cheese,2,0
Mushroom,Chicken,3,0
Mushroom,Duck,1,0
Mushroom,Eggplant,5,0
Mushroom,Garlic,2,0
Mushroom,GreenOnion,2,0
Mushroom,Hop,2,0
Mushroom,Lemongrass,2,0
Mushroom,Lobster,2,0
Mushroom,Mandragora,-3,0
Mushroom,Nori,3,0
Mushroom,Onion,3,0
Mushroom,Pepper,2,0
Mushroom,RedPepper,2,0
Mushroom,Rice,2,0
Mushroom,Salt,2,0
Mushroom,Turkey,2,0
Mushroom,Yeast,-2,0
Nori,Avocado,1,0
Nori,Banana,-1,1
Nori,Blueberries,-1,0
Nori,Carp,6,0
Nori,Carrot,3,1
Nori,Caviar,1,0
Nori,Cheese,-8,0
Nori,Cherry,-1,1
Nori,Eel,6,0
Nori,FuguFish,6,0
Nori,GrapesGreen,-1,0
Nori,GrapesRed,-1,0
Nori,Kiwi,-1,0
Nori,Makarel,6,0
Nori,Mandragora,-3,0
Nori,Mango,-1,0
Nori,Mayonnaise,-2,0
Nori,Mushroom,3,0
Nori,Octopus,6,0
Nori,Orange,-1,0
Nori,Oysters,4,0
Nori,Papaya,-1,0
Nori,Peach,-1,0
Nori,Pear,-1,0
Nori,Pineapple,-1,0
Nori,Piranha,3,0
Nori,Plums,-1,0
Nori,Pomegranate,-1,0
Nori,Rice,10,1
Nori,Salad,2,0
Nori,Salmon,6,1
Nori,Shrimp,6,0
Nori,Strawberry,-1,0
Nori,Tuna,6,0
Nori,Wasabi,6,0
Onion,Apple,1,0
Onion,Banana,-1,0
Onion,Basil,2,0
Onion,Beans,2,0
Onion,Beef,5,0
Onion,BellPepper,5,0
Onion,Bones,2,0
Onion,Broccoli,2,0
Onion,Butter,4,0
Onion,Carp,2,0
Onion,Carrot,3,0
Onion,Chicken,4,0
Onion,Cocoa,-5,0
Onion,Coriander,2,0
Onion,Duck,4,0
Onion,Eel,2,0
Onion,Eggplant,2,0
Onion,Eye,2,0
Onion,FishBone,2,0
Onion,FuguFish,2,0
Onion,Garlic,4,0
Onion,Ginger,3,0
Onion,Hop,2,0
Onion,Lamb,3,0
Onion,Lemon,1,0
Onion,Lobster,3,0
Onion,Makarel,3,0
Onion,Mandragora,3,0
Onion,Meat,3,0
Onion,Melon,-2,0
Onion,Mushroom,3,0
Onion,Octopus,2,0
Onion,Oysters,3,0
Onion,Peas,2,0
Onion,Pepper,1,0
Onion,Piranha,2,0
Onion,Plums,-2,0
Onion,Potato,2,0
Onion,RedPepper,4,0
Onion,Rice,4,0
Onion,Salad,1,0
Onion,Salmon,2,0
Onion,Salt,3,0
Onion,Shrimp,2,0
Onion,Strawberry,-2,0
Onion,Tuna,2,0
Onion,Turkey,4,0
Onion,Water,4,0
Onion,Watermelon,-2,0
Peas,Basil,1,0
Peas,Butter,2,0
Peas,Carrot,5,0
Peas,Cocoa,-5,0
Peas,Lamb,1,0
Peas,Mandragora,-3,0
Peas,Onion,2,0
Peas,Potato,2,0
Peas,Salad,4,0
Peas,Salt,3,0
Potato,Asparagus,2,0
Potato,BakingPowder,3,0
Potato,Basil,2,0
Potato,Beef,4,0
Potato,Butter,4,0
Potato,Cabbage,2,0
Potato,Carrot,1,0
Potato,Caviar,4,0
Potato,Cheese,4,0
Potato,Chicken,4,0
Potato,Cream,4,0
Potato,Duck,3,0
Potato,Egg,1,0
Potato,Eggplant,1,0
Potato,Garlic,2,0
Potato,Hop,2,0
Potato,Lamb,3,0
Potato,Lemongrass,3,0
Potato,Mandragora,-3,0
Potato,Meat,3,0
Potato,Milk,3,0
Potato,Oil,1,0
Potato,Onion,2,0
Potato,Paprika,4,0
Potato,Peas,2,0
Potato,Pepper,4,0
Potato,Pork,3,0
Potato,Raddish,1,0
Potato,Saffron,4,0
Potato,Salad,2,0
Potato,Salmon,4,0
Potato,Salt,4,0
Potato,Sausage,3,0
Potato,Tomato,1,0
Potato,Turkey,6,0
Potato,Water,2,0
Potato,Wheat,2,0
Potato,Zucchini,3,0
Pumpkin,BakingPowder,2,0
Pumpkin,Blueberries,1,0
Pumpkin,Butter,2,0
Pumpkin,Cherry,1,0
Pumpkin,Cinnamon,6,0
Pumpkin,Coffee,2,0
Pumpkin,Cream,2,0
Pumpkin,Flour,3,0
Pumpkin,Ginger,2,0
Pumpkin,GrapesGreen,1,0
Pumpkin,GrapesRed,1,0
Pumpkin,Kiwi,1,0
Pumpkin,Mandragora,-3,0
Pumpkin,Mango,1,0
Pumpkin,Milk,2,0
Pumpkin,Nutmeg,6,0
Pumpkin,Nuts,2,0
Pumpkin,Orange,1,0
Pumpkin,Papaya,1,0
Pumpkin,Peach,1,0
Pumpkin,Pear,1,0
Pumpkin,Pineapple,1,0
Pumpkin,Plums,1,0
Pumpkin,Pomegranate,1,0
Pumpkin,Salt,2,0
Pumpkin,Strawberry,1,0
Pumpkin,Sugar,4,0
Pumpkin,Vanilla,5,0
Pumpkin,Water,1,0
Pumpkin,Wheat,2,0
Pumpkin,Yeast,1,0
Pumpkin,Yogurt,2,0
Salad,Anise,2,0
Salad,Avocado,2,0
Salad,Basil,4,0
Salad,Beet,3,0
Salad,Blueberries,1,0
Salad,Broccoli,2,0
Salad,Cardamon,2,0
Salad,Carrot,4,0
Salad,Celery,2,0
Salad,Cherry,1,0
Salad,Chicken,3,0
Salad,Clover,8,0
Salad,Cocoa,-5,0
Salad,Coriander,4,0
Salad,Corn,2,0
Salad,Cucumber,4,0
Salad,Egg,5,0
Salad,Eggplant,2,0
Salad,GrapesGreen,1,0
Salad,GrapesRed,1,0
Salad,GreenOnion,1,0
Salad,Kiwi,1,0
Salad,Lemon,2,0
Salad,Lemongrass,2,0
Salad,Lime,2,0
Salad,Mandragora,-3,0
Salad,Mango,1,0
Salad,Nori,2,0
Salad,Onion,1,0
Salad,Orange,1,0
Salad,Papaya,1,0
Salad,Peach,1,0
Salad,Pear,1,0
Salad,Peas,4,0
Salad,Pineapple,1,0
Salad,Plums,1,0
Salad,Pomegranate,1,0
Salad,Potato,2,0
Salad,Raddish,4,0
Salad,Rice,-3,0
Salad,Salmon,2,0
Salad,Shrimp,1,0
Salad,Strawberry,1,0
Salad,Tomato,4,0
Salad,Tuna,5,0
Salad,Zucchini,4,0
Tomato,Avocado,2,0
Tomato,Basil,5,0
Tomato,Beans,3,1
Tomato,Beef,2,0
Tomato,BellPepper,2,0
Tomato,Cheese,5,0
Tomato,Corn,2,0
Tomato,Cucumber,2,0
Tomato,Garlic,1,0
Tomato,Lime,1,0
Tomato,Mandragora,-3,0
Tomato,Potato,1,0
Tomato,RedPepper,4,0
Tomato,Rice,2,1
Tomato,Salad,4,0
Tomato,Salt,2,1
Tomato,Sausage,5,0
Tomato,Zucchini,2,0
Zucchini,BakingPowder,2,0
Zucchini,Beef,2,0
Zucchini,Butter,2,0
Zucchini,Carrot,2,0
Zucchini,Celery,2,0
Zucchini,Cheese,2,0
Zucchini,Chicken,2,0
Zucchini,Corn,2,0
Zucchini,Eggplant,2,0
Zucchini,Flour,2,0
Zucchini,Mandragora,-3,0
Zucchini,Potato,3,0
Zucchini,Raddish,2,0
Zucchini,Rice,2,0
Zucchini,Salad,4,0
Zucchini,Salt,2,0
Zucchini,Tomato,2,0
Zucchini,Wheat,2,0
Celery,Basil,2,0
Celery,Butter,1,0
Celery,Chicken,2,0
Celery,Coriander,1,0
Celery,Egg,3,0
Celery,Lemongrass,1,0
Celery,Mandragora,-3,0
Celery,Nuts,3,0
Celery,Salad,2,0
Celery,Water,4,0
Celery,Zucchini,2,0
Raddish,Bones,2,0
Raddish,Butter,4,0
Raddish,Dill,3,0
Raddish,Mandragora,-3,0
Raddish,Potato,1,0
Raddish,Rice,3,0
Raddish,Salad,4,0
Raddish,Tea,3,0
Raddish,Vanilla,2,0
Raddish,Vinegar,3,0
Raddish,Water,3,0
Raddish,Zucchini,2,0
Hop,Anise,1,0
Hop,Beef,1,0
Hop,Carrot,3,0
Hop,Coriander,1,0
Hop,Curcuma,2,0
Hop,Garlic,2,0
Hop,Mandragora,-3,0
Hop,Meat,2,0
Hop,Mushroom,2,0
Hop,Onion,2,0
Hop,Paprika,1,0
Hop,Pepper,2,0
Hop,Potato,2,0
Hop,Salt,2,0
Hop,Water,5,0
Beef,Asparagus,2,0
Beef,Avocado,1,0
Beef,Beans,1,0
Beef,Bones,2,0
Beef,Broccoli,3,0
Beef,Butter,4,0
Beef,Cabbage,1,0
Beef,Cheese,3,0
Beef,Coriander,2,0
Beef,Corn,1,0
Beef,Egg,1,0
Beef,Eggplant,1,0
Beef,Flour,1,0
Beef,Garlic,1,0
Beef,GreenOnion,1,0
