Ingredient #1,Ingredient #2,"Combi Boost",known?
Beef,Honey,3,0
Beef,Hop,1,0
Beef,Lemon,1,0
Beef,Lobster,5,0
Beef,Mandragora,-3,0
Beef,Mushroom,3,0
Beef,Nutmeg,3,0
Beef,Onion,5,0
Beef,Pepper,4,0
Beef,Potato,4,0
Beef,Rice,4,0
Beef,Salt,5,0
Beef,Shrimp,6,0
Beef,Tomato,2,0
Beef,Wheat,1,0
Beef,Zucchini,2,0
Bones,Apple,-2,0
Bones,Avocado,-2,0
Bones,Banana,-2,0
Bones,Beef,2,0
Bones,Blackthorn,-2,0
Bones,Blueberries,-2,0
Bones,Carrot,2,0
Bones,Cherry,-2,0
Bones,Coconut,-2,0
Bones,Eye,3,0
Bones,FishBone,3,0
Bones,Garlic,1,0
Bones,Gooseberry,-2,0
Bones,GrapesGreen,-2,0
Bones,GrapesRed,-2,0
Bones,Kiwi,-2,0
Bones,Lemon,-2,0
Bones,Lime,-2,0
Bones,Mandragora,66,0
Bones,Mango,-2,0
Bones,Melon,-2,0
Bones,Onion,2,0
Bones,Orange,-2,0
Bones,Papaya,-2,0
Bones,Peach,-2,0
Bones,Pear,-2,0
Bones,Pineapple,-2,0
Bones,Plums,-2,0
Bones,Pomegranate,-2,0
Bones,Raddish,2,0
Bones,Salt,3,0
Bones,Strawberry,-2,0
Bones,Water,3,0
Bones,Watermelon,-2,0
Carp,Asparagus,1,0
Carp,Broccoli,2,0
Carp,Butter,4,0
Carp,Garlic,1,0
Carp,GreenOnion,1,0
Carp,Lemon,2,0
Carp,Lemongrass,3,0
Carp,Lime,2,0
Carp,Mandragora,-3,0
Carp,Nori,6,0
Carp,Onion,2,0
Carp,Pepper,4,0
Carp,Rice,1,0
Carp,Salt,4,0
Caviar,Banana,-1,0
Caviar,Butter,1,0
Caviar,Cream,3,0
Caviar,Ice,5,0
Caviar,Mandragora,-3,0
Caviar,Nori,1,0
Caviar,Potato,4,0
Chicken,Asparagus,3,0
Chicken,Avocado,1,0
Chicken,Basil,3,0
Chicken,Broccoli,4,0
Chicken,Butter,2,0
Chicken,Cabbage,1,0
Chicken,Carrot,2,1
Chicken,Celery,2,0
Chicken,Cheese,3,0
Chicken,Coriander,3,0
Chicken,Cucumber,2,0
Chicken,Flour,4,1
Chicken,Garlic,1,0
Chicken,Ginger,3,0
Chicken,GreenOnion,2,0
Chicken,Lemon,2,0
Chicken,Lemongrass,3,0
Chicken,Lime,3,0
Chicken,Mandragora,-3,0
Chicken,Mushroom,3,0
Chicken,Onion,4,0
Chicken,Paprika,3,0
Chicken,Pepper,3,1
Chicken,Potato,4,0
Chicken,RedPepper,3,0
Chicken,Rice,3,1
Chicken,Salad,3,0
Chicken,Salt,2,1
Chicken,Vanilla,1,0
Chicken,Zucchini,2,0
Duck,Beet,2,0
Duck,Butter,2,0
Duck,Cabbage,3,0
Duck,Carrot,2,0
Duck,CoconutMilk,2,0
Duck,Ginger,2,0
Duck,Lemon,1,0
Duck,Mandragora,-3,0
Duck,Mushroom,1,0
Duck,Nuts,3,0
Duck,Onion,4,0
Duck,Pepper,2,0
Duck,Potato,3,0
Duck,Rice,2,0
Duck,Salt,1,0
Eel,Garlic,1,0
Eel,Mandragora,-3,0
Eel,Nori,6,0
Eel,Onion,2,0
Eel,Rice,2,0
Eel,Wasabi,5,0
Eye,Apple,-2,0
Eye,Avocado,-2,0
Eye,Banana,-2,0
Eye,Blackthorn,-2,0
Eye,Blueberries,-2,0
Eye,Bones,3,0
Eye,Cherry,-2,0
Eye,Coconut,-2,0
Eye,FishBone,3,0
Eye,FuguFish,3,0
Eye,Gooseberry,-2,0
Eye,GrapesGreen,-2,0
Eye,GrapesRed,-2,0
Eye,Jerky,-2,0
Eye,Kiwi,-2,0
Eye,Lamb,-2,0
Eye,Lemon,-2,0
Eye,Lime,-2,0
Eye,Lobster,-2,0
Eye,Makarel,-2,0
Eye,Mandragora,66,0
Eye,Mango,-2,0
Eye,Meat,-2,0
Eye,Melon,-2,0
Eye,Octopus,-2,0
Eye,Onion,2,0
Eye,Orange,-2,0
Eye,Oysters,-2,0
Eye,Papaya,-2,0
Eye,Peach,-2,0
Eye,Pear,-2,0
Eye,Pineapple,-2,0
Eye,Piranha,6,0
Eye,Plums,-2,0
Eye,Pomegranate,-2,0
Eye,Pork,-3,0
Eye,RedPepper,3,0
Eye,Salmon,-3,0
Eye,Salt,3,0
Eye,Sausage,-3,0
Eye,Shrimp,-3,0
Eye,Strawberry,-2,0
Eye,Tuna,-3,0
Eye,Turkey,-3,0
Eye,Watermelon,-2,0
FishBone,Apple,-2,0
FishBone,Avocado,-2,0
FishBone,Banana,-2,0
FishBone,Blackthorn,-2,0
FishBone,Blueberries,-2,0
FishBone,Bones,3,0
FishBone,Cherry,-2,0
FishBone,Coconut,-2,0
FishBone,Eye,3,0
FishBone,Flour,4,0
FishBone,Gooseberry,-2,0
FishBone,GrapesGreen,-2,0
FishBone,GrapesRed,-2,0
FishBone,Kiwi,-2,0
FishBone,Lemon,-2,0
FishBone,Lime,-2,0
FishBone,Mandragora,66,0
FishBone,Mango,-2,0
FishBone,Melon,-2,0
FishBone,Oil,4,0
FishBone,Onion,2,0
FishBone,Orange,-2,0
FishBone,Papaya,-2,0
FishBone,Peach,-2,0
FishBone,Pear,-2,0
FishBone,Pineapple,-2,0
FishBone,Plums,-2,0
FishBone,Pomegranate,-2,0
FishBone,Salt,3,0
FishBone,Strawberry,-2,0
FishBone,Water,3,0
FishBone,Watermelon,-2,0
FuguFish,Carrot,2,0
FuguFish,Eye,3,0
FuguFish,Lemon,2,0
FuguFish,Lime,2,0
FuguFish,Nori,6,0
FuguFish,Onion,2,0
FuguFish,RedPepper,3,0
FuguFish,Rice,6,0
FuguFish,Salt,3,0
FuguFish,Wasabi,5,0
FuguFish,Water,3,0
Jerky,Eye,-2,0
Jerky,Garlic,2,0
Jerky,Ginger,4,0
Jerky,Honey,5,0
Jerky,Mandragora,-3,0
Jerky,Nuts,2,0
Jerky,Paprika,5,0
Jerky,Pepper,4,0
Jerky,RedPepper,2,0
Jerky,Salt,4,0
Jerky,Sugar,5,0
Jerky,Wasabi,2,0
Lamb,Asparagus,3,0
Lamb,Broccoli,2,0
Lamb,Butter,3,0
Lamb,Cabbage,1,0
Lamb,Carrot,4,0
Lamb,Eye,-2,0
Lamb,Garlic,2,0
Lamb,GreenOnion,3,0
Lamb,Lemon,2,0
Lamb,Lemongrass,2,0
Lamb,Lime,2,0
Lamb,Mandragora,-3,0
Lamb,Onion,3,0
Lamb,Paprika,2,0
Lamb,Peas,1,0
Lamb,Pepper,2,0
Lamb,Potato,3,0
Lamb,Rice,3,0
Lamb,Saffron,6,0
Lamb,Salt,2,0
Lobster,Asparagus,2,0
Lobster,Basil,2,0
Lobster,Beef,5,0
Lobster,Broccoli,2,0
Lobster,Butter,6,0
Lobster,Cheese,3,0
Lobster,Corn,2,0
Lobster,Egg,2,0
Lobster,Eye,-2,0
Lobster,Flour,3,0
Lobster,Garlic,2,0
Lobster,GreenOnion,1,0
Lobster,Lemon,3,0
Lobster,Lemongrass,3,0
Lobster,Lime,3,0
Lobster,Mandragora,-3,0
Lobster,Mushroom,2,0
Lobster,Onion,3,0
Lobster,Pepper,2,0
Lobster,Rice,1,0
Lobster,Salt,2,0
Makarel,Broccoli,2,0
Makarel,Eye,-2,0
Makarel,Garlic,2,0
Makarel,GreenOnion,1,0
Makarel,Lemon,2,0
Makarel,Lime,2,0
Makarel,Mandragora,-3,0
Makarel,Nori,6,0
Makarel,Onion,3,0
Makarel,Rice,4,0
Makarel,Wasabi,4,0
Meat,Avocado,1,0
Meat,Broccoli,2,0
Meat,Butter,4,0
Meat,Cabbage,1,0
Meat,Cheese,4,0
Meat,Eggplant,1,0
Meat,Eye,-2,0
Meat,Ginger,3,0
Meat,GreenOnion,2,0
Meat,Hop,2,0
Meat,Lemon,1,0
Meat,Lime,1,0
Meat,Mandragora,-3,0
Meat,Onion,3,0
Meat,Paprika,2,0
Meat,Pepper,3,1
Meat,Potato,3,0
Meat,RedPepper,3,0
Meat,Salt,3,1
Octopus,BakingPowder,9,0
Octopus,Butter,5,0
Octopus,Eye,-2,0
Octopus,Garlic,1,0
Octopus,GreenOnion,1,0
Octopus,Mandragora,-3,0
Octopus,Nori,6,0
Octopus,Onion,2,0
Octopus,Rice,2,0
Octopus,Vanilla,9,0
Octopus,Wasabi,3,0
Oysters,Avocado,1,0
Oysters,Butter,3,0
Oysters,Dill,5,0
Oysters,Eye,-2,0
Oysters,Garlic,2,0
Oysters,GreenOnion,1,0
Oysters,Lemon,2,0
Oysters,Lemongrass,2,0
Oysters,Lime,2,0
Oysters,Mandragora,-3,0
Oysters,Nori,4,0
Oysters,Onion,3,0
Oysters,Pepper,2,0
Oysters,Vinegar,5,0
Oysters,Wasabi,2,0
Piranha,Basil,2,0
Piranha,Coriander,2,0
Piranha,Eye,6,0
Piranha,Garlic,2,0
Piranha,Ginger,2,0
Piranha,GreenOnion,1,0
Piranha,Lemon,1,0
Piranha,Lime,1,0
Piranha,Mandragora,66,0
Piranha,Nori,3,0
Piranha,Onion,2,0
Piranha,Wasabi,4,0
Pork,Apple,2,0
Pork,Avocado,1,0
Pork,Broccoli,2,0
Pork,Butter,3,0
Pork,Cabbage,1,0
Pork,Cheese,3,0
Pork,Dill,3,0
Pork,Eye,-3,0
Pork,Ginger,4,0
Pork,GreenOnion,3,0
Pork,Honey,4,0
Pork,Lemon,1,0
Pork,Lemongrass,3,0
Pork,Lime,1,0
Pork,Mandragora,-3,0
Pork,Mango,1,0
Pork,Papaya,1,0
Pork,Paprika,5,0
Pork,Peach,1,0
Pork,Pepper,4,0
Pork,Potato,3,0
Pork,RedPepper,4,0
Pork,Rice,2,0
Pork,Salt,3,0
Salmon,Asparagus,2,0
Salmon,Broccoli,3,0
Salmon,Coriander,2,0
Salmon,Cream,3,0
Salmon,Eye,-3,0
Salmon,Ginger,3,0
Salmon,Lemon,2,0
Salmon,Lemongrass,4,0
Salmon,Lime,2,0
Salmon,Mandragora,-3,0
Salmon,Nori,6,1
Salmon,Onion,2,0
Salmon,Paprika,2,0
Salmon,Pepper,3,1
Salmon,Potato,4,0
Salmon,Rice,4,1
Salmon,Salad,2,0
Salmon,Salt,2,1
Salmon,Wasabi,6,0
Sausage,Cheese,4,0
Sausage,Egg,4,0
Sausage,Eye,-3,0
Sausage,Mandragora,-3,0
Sausage,Paprika,4,0
Sausage,Pepper,4,0
Sausage,Potato,3,0
Sausage,RedPepper,4,0
Sausage,Salt,4,0
Sausage,Tomato,5,0
Shrimp,Avocado,1,0
Shrimp,Basil,4,0
Shrimp,Beef,6,0
Shrimp,Broccoli,3,0
Shrimp,Butter,4,0
Shrimp,Cheese,3,0
Shrimp,Cream,2,0
Shrimp,Eye,-3,0
Shrimp,Garlic,4,0
Shrimp,Ginger,5,0
Shrimp,GreenOnion,3,0
Shrimp,Honey,4,0
Shrimp,Lemon,7,0
Shrimp,Lemongrass,4,0
Shrimp,Lime,4,0
Shrimp,Mandragora,-3,0
Shrimp,Nori,6,0
Shrimp,Oil,2,0
Shrimp,Onion,2,0
Shrimp,Paprika,4,0
Shrimp,Pepper,4,0
Shrimp,RedPepper,4,0
Shrimp,Rice,5,0
Shrimp,Salad,1,0
Shrimp,Salt,3,0
Shrimp,Wasabi,4,0
Tuna,Broccoli,2,0
Tuna,Cocoa,-6,0
Tuna,Cream,3,0
Tuna,Cucumber,2,0
Tuna,Dill,2,0
Tuna,Egg,3,0
Tuna,Eggplant,2,0
Tuna,Eye,-3,0
Tuna,Mandragora,-3,0
Tuna,Mayonnaise,5,0
Tuna,Nori,6,0
Tuna,Oil,3,0
Tuna,Onion,2,0
Tuna,Paprika,3,0
Tuna,Pepper,3,0
Tuna,RedPepper,3,0
Tuna,Salad,5,0
Tuna,Vinegar,3,0
Tuna,Wasabi,3,0
Tuna,Yogurt,-5,0
Turkey,Anise,4,0
Turkey,Basil,2,0
Turkey,Broccoli,2,0
Turkey,Butter,3,0
Turkey,Cardamon,9,0
Turkey,Cheese,2,0
Turkey,Cinnamon,6,0
Turkey,Coriander,9,0
Turkey,Curcuma,9,0
Turkey,Dill,3,0
Turkey,Egg,3,0
Turkey,Eye,-3,0
Turkey,Ginger,4,0
Turkey,GreenOnion,1,0
Turkey,Honey,4,0
Turkey,Lemongrass,9,0
Turkey,Mandragora,-3,0
Turkey,Mushroom,2,0
Turkey,Nutmeg,4,0
Turkey,Onion,4,0
Turkey,Paprika,3,0
Turkey,Pepper,3,0
Turkey,Potato,6,0
Turkey,Rice,3,0
Turkey,Salt,3,0
Anise,Apple,3,0
Anise,Cabbage,2,0
Anise,Egg,6,0
Anise,Hop,1,0
Anise,Mandragora,-3,0
Anise,Salad,2,0
Anise,Turkey,4,0
Basil,Butter,4,0
Basil,Cabbage,1,0
Basil,Celery,2,0
Basil,Chicken,3,0
Basil,Coconut,1,0
Basil,Lobster,2,0
Basil,Mandragora,-3,0
Basil,Onion,2,0
Basil,Peas,1,0
Basil,Piranha,2,0
Basil,Potato,2,0
Basil,Salad,4,0
Basil,Shrimp,4,0
Basil,Tomato,5,0
Basil,Turkey,2,0
Cardamon,Cabbage,2,0
Cardamon,Mandragora,-3,0
Cardamon,Salad,2,0
Cardamon,Turkey,9,0
Cardamon,Vanilla,3,0
Cinnamon,Apple,3,0
Cinnamon,BakingPowder,4,0
Cinnamon,Banana,1,0
Cinnamon,Blueberries,1,0
Cinnamon,Butter,5,0
Cinnamon,Cherry,1,0
Cinnamon,Cocoa,2,0
Cinnamon,CoconutMilk,2,0
Cinnamon,Coffee,5,0
Cinnamon,Cream,3,0
Cinnamon,Flour,3,0
Cinnamon,GrapesGreen,1,0
Cinnamon,GrapesRed,1,0
Cinnamon,Kiwi,1,0
Cinnamon,Mandragora,-3,0
Cinnamon,Mango,1,0
Cinnamon,Mayonnaise,-6,0
Cinnamon,Milk,3,0
Cinnamon,Nutmeg,3,0
Cinnamon,Orange,1,0
Cinnamon,Papaya,1,0
Cinnamon,Peach,1,0
Cinnamon,Pear,1,0
Cinnamon,Pineapple,1,0
Cinnamon,Plums,1,0
Cinnamon,Pomegranate,1,0
Cinnamon,Pumpkin,6,0
Cinnamon,Strawberry,1,0
Cinnamon,Sugar,4,0
Cinnamon,TonkaBean,3,0
Cinnamon,Turkey,6,0
Cinnamon,Vanilla,4,0
Cinnamon,Vinegar,-5,0
Cinnamon,Wheat,2,0
Cinnamon,Yeast,2,0
Coriander,Beef,2,0
Coriander,Cabbage,1,0
Coriander,Carrot,1,0
Coriander,Celery,1,0
Coriander,Chicken,3,0
Coriander,Cucumber,3,0
Coriander,Hop,1,0
Coriander,Mandragora,-3,0
Coriander,Onion,2,0
Coriander,Piranha,2,0
Coriander,Salad,4,0
Coriander,Salmon,2,0
Coriander,Turkey,9,0
Curcuma,Cabbage,2,0
Curcuma,Hop,2,0
Curcuma,Mandragora,-3,0
Curcuma,Pepper,9,0
Curcuma,RedPepper,3,0
Curcuma,Saffron,2,0
Curcuma,Turkey,9,0
Dill,Beans,2,0
Dill,Cabbage,2,0
Dill,Cucumber,5,0
Dill,Eggplant,2,0
Dill,Mandragora,-3,0
Dill,Oysters,5,0
Dill,Pork,3,0
Dill,Raddish,3,0
Dill,Tuna,2,0
Dill,Turkey,3,0
Ginger,Apple,1,0
Ginger,Avocado,1,0
Ginger,Broccoli,3,0
Ginger,Cabbage,1,0
Ginger,Carrot,4,0
Ginger,Chicken,3,0
Ginger,Coconut,2,0
Ginger,Duck,2,0
Ginger,Garlic,2,0
Ginger,GreenOnion,4,0
Ginger,Jerky,4,0
Ginger,Lemon,1,0
Ginger,Lemongrass,4,0
Ginger,Lime,2,0
Ginger,Mandragora,-3,0
Ginger,Meat,3,0
Ginger,Onion,3,0
Ginger,Piranha,2,0
Ginger,Pork,4,0
Ginger,Pumpkin,2,0
Ginger,Salmon,3,0
Ginger,Shrimp,5,0
Ginger,Turkey,4,0
Ginger,Wasabi,6,0
Lemongrass,Cabbage,1,0
Lemongrass,Carp,3,0
Lemongrass,Celery,1,0
Lemongrass,Chicken,3,0
Lemongrass,Coconut,1,0
Lemongrass,Ginger,4,0
Lemongrass,GreenOnion,2,0
Lemongrass,Lamb,2,0
Lemongrass,Lobster,3,0
Lemongrass,Mandragora,-3,0
Lemongrass,Mushroom,2,0
Lemongrass,Oysters,2,0
Lemongrass,Pork,3,0
Lemongrass,Potato,3,0
Lemongrass,Salad,2,0
Lemongrass,Salmon,4,0
Lemongrass,Shrimp,4,0
Lemongrass,Turkey,9,0
Nutmeg,Apple,2,0
Nutmeg,BakingPowder,3,0
Nutmeg,Banana,1,0
Nutmeg,Beef,3,0
Nutmeg,Blueberries,1,0
Nutmeg,Butter,4,0
Nutmeg,Cabbage,2,0
Nutmeg,Cherry,1,0
Nutmeg,Cinnamon,3,0
Nutmeg,Cocoa,4,0
Nutmeg,CoconutMilk,2,0
Nutmeg,Coffee,2,0
Nutmeg,Cream,3,0
Nutmeg,Egg,2,0
Nutmeg,Flour,3,0
Nutmeg,GrapesGreen,1,0
Nutmeg,GrapesRed,1,0
Nutmeg,Kiwi,1,0
Nutmeg,Mandragora,-3,0
Nutmeg,Mango,1,0
Nutmeg,Milk,3,0
Nutmeg,Nuts,2,0
Nutmeg,Oil,2,0
Nutmeg,Orange,1,0
Nutmeg,Papaya,1,0
Nutmeg,Peach,1,0
Nutmeg,Pear,1,0
Nutmeg,Pineapple,1,0
Nutmeg,Plums,1,0
Nutmeg,Pomegranate,1,0
Nutmeg,Pumpkin,6,0
Nutmeg,Strawberry,1,0
Nutmeg,Sugar,4,0
Nutmeg,TonkaBean,4,0
Nutmeg,Turkey,4,0
Nutmeg,Vanilla,3,0
Nutmeg,Wheat,3,0
Nutmeg,Yeast,2,0
Paprika,Avocado,1,0
Paprika,Beans,1,0
Paprika,Cabbage,2,0
Paprika,Chicken,3,0
Paprika,Egg,5,0
Paprika,Hop,1,0
Paprika,Jerky,5,0
Paprika,Lamb,2,0
Paprika,Mandragora,-3,0
Paprika,Meat,2,0
Paprika,Pork,5,0
Paprika,Potato,4,0
Paprika,Salmon,2,0
Paprika,Sausage,4,0
Paprika,Shrimp,4,0
Paprika,Tuna,3,0
Paprika,Turkey,3,0
Pepper,Avocado,2,0
Pepper,Beans,2,1
Pepper,Beef,4,0
Pepper,Broccoli,1,0
Pepper,Butter,2,0
Pepper,Carp,4,0
Pepper,Chicken,3,1
Pepper,Cucumber,3,0
Pepper,Curcuma,9,0
Pepper,Duck,2,0
Pepper,Egg,3,1
Pepper,Honey,2,0
Pepper,Hop,2,0
Pepper,Jerky,4,0
Pepper,Lamb,2,0
Pepper,Lobster,2,0
Pepper,Mandragora,-3,0
Pepper,Mango,2,0
Pepper,Meat,3,1
Pepper,Mushroom,2,0
Pepper,Onion,1,0
Pepper,Oysters,2,0
Pepper,Pork,4,0
Pepper,Potato,4,0
Pepper,Salmon,3,1
Pepper,Salt,5,1
Pepper,Sausage,4,0
Pepper,Shrimp,4,0
Pepper,Tuna,3,0
Pepper,Turkey,3,0
RedPepper,Avocado,2,0
RedPepper,Beans,3,0
RedPepper,Chicken,3,0
RedPepper,Curcuma,3,0
RedPepper,Egg,3,0
RedPepper,Eye,3,0
RedPepper,FuguFish,3,0
RedPepper,Jerky,2,0
RedPepper,Mango,2,0
RedPepper,Meat,3,0
RedPepper,Mushroom,2,0
RedPepper,Onion,4,0
RedPepper,Pork,4,0
RedPepper,Sausage,4,0
RedPepper,Shrimp,4,0
RedPepper,Tomato,4,0
RedPepper,Tuna,3,0
Saffron,Curcuma,2,0
Saffron,Lamb,6,0
Saffron,Mandragora,-3,0
Saffron,Potato,4,0
Saffron,Vanilla,4,0
Salt,Asparagus,2,0
Salt,Avocado,1,0
Salt,Banana,-1,1
Salt,Beans,2,1
Salt,Beef,5,0
Salt,BellPepper,1,0
Salt,Bones,3,0
Salt,Broccoli,1,0
Salt,Butter,4,0
Salt,Cabbage,1,0
Salt,Carp,4,0
Salt,Cherry,-1,1
Salt,Chicken,2,1
Salt,Coconut,-1,0
Salt,Coffee,-7,0
Salt,Duck,1,0
Salt,Eggplant,2,0
Salt,Eye,3,0
Salt,FishBone,3,0
Salt,FuguFish,3,0
Salt,Garlic,1,0
Salt,GrapesGreen,-2,0
Salt,GrapesRed,-2,0
Salt,Hop,2,0
Salt,Jerky,4,0
Salt,Lamb,2,0
Salt,Lobster,2,0
Salt,Malt,-5,0
Salt,Mango,-2,0
Salt,Meat,3,1
Salt,Melon,-3,0
Salt,Milk,-4,0
Salt,Mushroom,2,0
Salt,Nuts,3,0
Salt,Onion,3,0
Salt,Orange,-2,0
Salt,Peas,3,0
Salt,Pepper,5,1
Salt,Pork,3,0
Salt,Potato,4,0
Salt,Pumpkin,2,0
Salt,Rice,2,1
Salt,Salmon,2,1
Salt,Sausage,4,0
Salt,Shrimp,3,0
Salt,Tea,-6,0
Salt,Tomato,2,1
Salt,Turkey,3,0
Salt,Watermelon,-3,0
Salt,Yogurt,3,0
Salt,Zucchini,2,0
Sugar,Apple,1,0
Sugar,Avocado,-1,0
Sugar,BakingPowder,4,0
Sugar,Blackthorn,1,0
Sugar,Blueberries,1,0
Sugar,Butter,4,0
Sugar,Cherry,1,0
Sugar,Cinnamon,4,0
